item_id,item_freq
0,1382
1,423
2,1033
3,1862
4,572
5,1098
6,610
7,1391
8,846
9,145
10,300
11,1160
12,1396
13,346
14,474
15,527
16,1209
17,353
18,1858
19,268
20,311
21,1824
22,1238
23,62
24,527
25,512
26,336
27,379
28,394
29,324
30,105
31,482
32,1059
33,529
34,854
35,2413
36,824
37,465
38,759
39,2135
40,268
41,1240
42,698
43,1232
44,1801
45,351
46,420
47,574
48,335
49,759
50,815
51,935
52,455
53,554
54,370
55,326
56,488
57,361
58,209
59,1794
60,515
61,789
62,543
63,893
64,425
65,1080
66,188
67,2112
68,627
69,158
70,1130
71,998
72,1643
73,132
74,567
75,377
76,429
77,190
78,711
79,163
80,392
81,787
82,356
83,239
84,319
85,454
86,552
87,2355
88,1158
89,1986
90,1726
91,462
92,2086
93,414
94,55
95,841
96,315
97,244
98,446
99,458
100,121
101,732
102,87
103,368
104,281
105,297
106,1075
107,605
108,898
109,488
110,1783
111,109
112,688
113,1049
114,314
115,484
116,691
117,459
118,178
119,514
120,578
121,353
122,1228
123,877
124,796
125,275
126,738
127,171
128,579
129,192
130,662
131,151
132,554
133,226
134,1283
135,826
136,565
137,466
138,555
139,416
140,891
141,1158
142,730
143,237
144,630
145,150
146,316
147,259
148,541
149,602
150,380
151,957
152,650
153,1198
154,805
155,829
156,1181
157,510
158,295
159,910
160,830
161,152
162,234
163,1094
164,600
165,214
166,196
167,131
168,901
169,461
170,250
171,580
172,509
173,621
174,913
175,150
176,137
177,646
178,909
179,889
180,1393
181,410
182,856
183,1402
184,1352
185,337
186,563
187,1744
188,1992
189,179
190,221
191,175
192,1197
193,167
194,1773
195,978
196,524
197,749
198,149
199,639
200,153
201,1176
202,827
203,261
204,753
205,250
206,380
207,413
208,431
209,890
210,587
211,768
212,654
213,1031
214,132
215,217
216,430
217,2785
218,326
219,400
220,201
221,670
222,271
223,1367
224,65
225,404
226,312
227,672
228,435
229,319
230,265
231,294
232,271
233,437
234,703
235,484
236,373
237,424
238,1239
239,19
240,223
241,103
242,1159
243,166
244,761
245,1318
246,44
247,810
248,1461
249,653
250,604
251,871
252,481
253,675
254,809
255,858
256,591
257,218
258,224
259,468
260,337
261,55
262,600
263,338
264,624
265,1281
266,784
267,545
268,688
269,1389
270,320
271,1122
272,535
273,331
274,204
275,951
276,1075
277,2282
278,910
279,1587
280,766
281,1053
282,285
